    1102 : [0.02165599409060226, 0.07053902682915517, 0.04257562541122811, 0.02937312761873148, -0.006847635197878926, 0.06896606375634615, 0.06454719895314454, 0.09183754255062365];
    1103 : [0.05177764131802656, 0.04287010980696268, -0.0974142823096995, 0.037300635806038346, -0.03442351250929421, 0.025139710963671902, 0.02203908040159394, 0.010577519145792039];
    1104 : [-0.037964610362887334, -0.06059160226491715, -0.05871247911840238, -0.040879517114173265, -0.06930721412121302, 0.08077778884922708, -0.04810589482673977, 0.02874316343886764];
    1105 : [-0.09538690324906828, -0.062094090963926776, 2.6712218815921895E-5, 0.010552790420724475, -0.033604568948917904, 0.07791329410735803, 0.037427601334935834, 0.008509004033308454];
    1106 : [-0.050842395449007906, -0.07877794238988678, -0.04374976348309581, -0.07021896851228558, 0.012214534815814096, 0.06087504430331256, 0.02601928874062881, 0.08126566816834366];
    1107 : [-0.11429845208162356, -0.01887604980839101, -0.06052450240502295, 0.10086399594923681, -0.0015762406553710303, 0.01789630026844545, 0.0798939242034923, 0.11613465502233912];
    1108 : [0.07724102182365442, -0.015356792431086425, 0.024390413948558787, 0.047471798993341, -0.05094644107786866, -0.09051901873537616, 0.05234433641723646, -0.09470039215879487];
    1109 : [-0.06502424293075104, -0.0803547040117486, 0.0993067334217495, -0.08172353939831647, -0.05402583464547775, 0.04325386316662036, -0.027492759602445502, 0.029379025233475742];
    1110 : [-0.027808724029174378, -0.08750896880248059, -0.045603101930745175, -0.08084806836642158, 0.035298659602532007, -0.07881881958255021, 0.053840689204109754, -0.014592788505540619];
    1111 : [-0.05091152442643918, 0.07389365420752603, -0.010133723980476364, 0.09515283859614476, 0.09985275377220212, 0.030703500930757993, -0.01142883064094162, -0.005679286377444831];
    1112 : [0.08772763504639167, -0.03944899539627198, 0.08885314470966546, -0.09483008038596097, -0.022150481182331427, -0.0039580024944338155, -0.01651373332920933, -0.08827871108712704];
    1113 : [0.034597537922702884, -0.05558378859614727, 0.03384229259673672, -0.03937756418985745, 0.040223584671559155, -0.03356700150794086, 0.0756605374868773, -0.018731475138155814];
    1114 : [0.05753304412751009, -0.07031108928797808, -0.09540636348440233, 0.09236984004438947, 0.013006015885027561, -0.034876320658524446, -0.00451094949898434, 0.08795236812153487];
    1115 : [-0.00883727825139849, -0.08234856249704679, -0.01158926062326901, -0.041932712428475565, -0.08913041948256138, 0.008287829893553589, 0.05579257636637408, 0.06966577734284421];
    1116 : [5.329004186529485E-4, -0.04133730567900121, -0.05540035831701484, -0.053568011083175486, 0.055371448445652394, -0.0161865872098476, 0.0984269529277397, -6.598505284182571E-4];
    1117 : [-0.0025034532279749333, 0.09342728102953965, 0.07070100472424148, 0.013022580700030859, 0.09687586158360728, 0.03538709853225061, 0.08033930250875404, 0.054046146875848466];
    1118 : [0.06081018090799495, 0.004550337923303616, -0.05106127083265093, 0.029054787203677657, -0.09709187582389998, -0.008390974767476966, -0.06730385107337997, 0.0031195845760600693];
    1119 : [0.05168046678420196, 0.07968469443549639, 0.013964513093727968, -0.07561850531727464, -0.05840317515541556, 0.0885583766964598, -0.08119285805466754, 0.07638191829497507];
    1120 : [-0.34637061222690296, -0.6604649366699377, -0.23584013006705706, -0.044668393270895675, -0.2944835569369146, 0.21174514435092537, -0.012360806860682022, -0.09323346261597798];
    1121 : [-0.11439093828016753, 0.042351371518522495, -0.028562674241473705, 0.21421452511710648, 0.08572716208678942, -0.025778387446382885, 0.15248505308026455, 0.15940683127893993];
    1122 : [0.17957674221305323, 0.15230649414205005, 0.12013362360587591, -0.03525999131316186, 0.05059790582580786, -0.03294819913756207, 0.0222321825151619, -0.06785828507051718];
    1123 : [0.05462610766168094, -0.08966818843759859, 0.04080447611226892, -0.025502626021002242, -0.09058095945847695, 0.03746648145930112, -0.033912756338340524, -0.09310012127740433];
    1124 : [0.08198262902213979, 0.09790995345950629, -0.03728546840258688, 0.059913555055615936, 0.017832053504561227, -0.00611508572336994, -0.05058030411012196, 0.057489599887142556];
    1125 : [0.028268642822459056, -0.03774813208561909, 0.0843761837822126, -0.07277792410626674, -0.09675182447194725, 0.0014389110816352968, 0.0824658413694613, -0.033013512648590385];
    1126 : [-0.007920430633931786, -0.07820640709210305, 0.0186106248452725, 0.03762740179687343, -0.08025608933289126, -0.02763789685879342, -0.10808650148989717, -0.023395727760697843];
    1127 : [0.005835296353079694, -0.031232190312752067, -0.0582033749284387, -0.041371154894712575, 0.05121217261506203, -0.04117007984306129, 0.007097587405299269, -0.05223556015246218];
    1128 : [-0.10629025275637521, 0.034267746041736685, -0.0473716763160861, -0.06842827993737845, 0.010575857156097445, -0.04964505435209962, -0.05729220217115604, 0.08018411201439336];
    1129 : [-0.3946072985854794, -0.8074408414166555, -0.037455784728324774, -0.35087811960727605, -0.32141183360773506, 0.39578588424344097, 0.09356491766262758, -0.11068463690557881];
    1130 : [0.05855710345184431, 0.0514418736756623, 0.09168444588537325, 0.0789484602605249, -0.04616638730735032, -0.03347376835178309, -0.08829964162661337, -0.02165923316240155];
    1131 : [-0.03838292095286769, -0.025708632037154542, -0.012668322847304611, -0.11021998981725417, 0.12291895113638705, 0.02660025811630671, -0.13088149485160597, -0.2502194778897941];
    1132 : [-0.08319075581153322, -0.03344830034685334, -0.03599160864472488, 0.03286015350524746, -0.07474583730268405, -0.07719844654508684, 0.09898311647325767, 0.04768975366016931];
    1133 : [-0.005563229374878452, -0.021646831707969997, -0.04063591204000769, -0.04702058002293283, 0.009242517415886452, 0.09292467482731044, -0.041808668870543714, -0.03946333053261726];
    1134 : [0.08970551312650689, -0.07533227555080077, -0.0859057179032711, 0.061070907217430186, 0.04649065814443798, 0.02263773406593351, -0.06767479034089992, 0.08276825641763867];
    1135 : [-0.030518748909599325, 0.0690712928171209, -0.03143631544112248, 0.023919129484638316, -0.04542285551908346, 0.006631062302698301, 0.05107512407723934, 0.02702981769257791];
    1136 : [-0.09321042733096939, -0.04177343279532833, 0.04932625112091488, 0.036183217445160454, 0.09626647982470624, -0.04022846895441721, 0.08381457060737207, 0.0021085556916146803];
    1137 : [-0.05452573845589927, -0.07730869244164269, 0.03751507690250362, -0.08456151939398368, 0.09389522033332763, -0.08324551388898367, 0.0304825398835161, 0.0956204210419711];
    1138 : [-0.06489434944950952, 0.06529773997049812, 0.05242482981738219, -0.08596761060036913, 0.09405977113905661, -0.013496204203084346, 0.06527778030629253, 0.052503396397513835];
    1139 : [0.06619987248977564, 0.022552193045493628, 0.08062578199824502, -0.08885286522637983, -0.01282935104290817, -0.0539795920580161, 0.04173470964024035, 0.0330111756270931];
    1140 : [-0.02416784747191028, -0.05321446575637861, 0.030366894650487947, 0.07378494402915042, 0.02652529727712183, 0.0356064990540908, -0.05281076061207586, 0.0782262121610473];
    1141 : [-0.0038457717592588203, -0.053139572074374766, 0.08236970323974299, 0.0523941471221559, -0.02165270860535888, -0.006926127202437168, 0.0960928963147136, -0.07988604188898839];
    1142 : [-0.03760959232387616, 0.07455492002602096, -0.027275449081878057, 0.08978790314567837, -0.031163874499266327, 0.01636788850533465, -0.02538629968286194, -0.06016356312481971];
    1143 : [-0.03375381265979211, -0.060653835478936456, -0.0620397020865807, -0.09041516162201454, 0.019983973651531112, 0.0022031782090113808, -0.09363585794642416, 0.03319586096525988];
    1144 : [-0.03301065211123075, 0.05334260792271282, -0.0011615893327524439, -0.08272403367361572, 0.04288393560889438, -0.022640960738659243, -0.07422072952471422, 0.0683680380895797];
    1145 : [0.0803639428133153, 0.0929819104535482, 0.07607689681677315, -0.024251940271044048, 0.09316706745429032, 0.042994281198973, -0.0029852620033856275, -0.03067890034031387];
    1146 : [-0.07788296821369617, 0.06658191499279476, -0.09987714781549058, -0.006084370803845912, -0.07908513114269007, -0.045812122743171924, -0.09594238326635916, -0.047048014204654945];
    1147 : [-0.017845860024051616, 0.0011634630550885043, 0.056053937675003794, 0.012623098660026541, 0.07386642145113072, -0.005389513403380189, -0.03327055366342407, -0.019851938741003883];
    1148 : [-0.035046239463530166, 0.007239838043448364, 0.04212407701027877, 0.041653265827804355, 0.05607229234699626, 0.044955247396370544, -0.09062186116642906, 0.05325346834638745];
    1149 : [0.01849206217517492, 0.03220287332974503, 0.05546356158086482, 0.009596912540376687, -0.02781088644410315, -0.0044996916512096, 0.004962685338701617, -0.06621987466753687];
    1150 : [0.09398244332463943, 0.016533720355826634, -0.054103467394244015, -0.0453194096073011, 0.05363470619645913, 0.04373263393552268, 0.03632895683433571, -0.014148638389854779];
    1151 : [-0.06283806538850267, -0.04265231676584585, -0.008079408060092913, -0.02939223773023668, 0.08823730678951788, 0.0855187858480351, 0.09388843538074101, 0.08432102112909753];
    1152 : [0.09617548446025914, -0.09341752156359183, 0.02400010496486448, -0.04823245574182786, -0.09150322357636041, -0.021109756039801524, 0.0796945590500701, -0.06195182886734364];
    1153 : [-0.07014980943682865, -0.06097876340324071, 0.037322292420973124, -0.031019931879040383, -0.03701701280489671, -0.024170971281055317, 0.05682799830224711, -0.06396896528415848];
    1154 : [-0.07670353161117166, 0.08716959734924418, -0.05777217569309008, -0.00514927851875846, 0.05329117279317608, 0.013964368322378712, -0.05287514881999836, -0.08010116836820871];
    1155 : [-0.045879790204266246, -0.052075537807824195, -0.004895781946226904, 0.07830569677076823, -0.0180746582896177, -0.0023534447161522865, -0.06933817037526564, -0.0585514256465626];
    1156 : [0.012807230319118595, 0.052747168265203315, 0.05274938099594306, 0.07343001970681542, 0.05599994923928364, -0.07713069701619857, 0.015077389537531169, -0.08128646147311432];
    1157 : [0.09131508068962227, -0.06737096186049103, -0.01195320353574092, 0.005702326969061727, -0.07031363653445723, 0.033344135695934855, -0.09018251334921436, 0.04901837677834383];
    1158 : [0.05514651683172644, -0.04514701719012682, 0.014266788595909508, 0.048859549041556316, -0.06289752281078469, 0.07195132760211043, 0.09334178265364194, 0.09873640383447738];
    1159 : [0.033712784726844386, 0.014585462724356263, 0.024238266004358522, 0.04334485209099731, -0.016519114203539104, -0.01749154086957619, -0.07795057882441066, -0.09157152953704811];
    1160 : [-0.02345462181033435, -0.003982065329197829, 0.02126584749208718, -0.05046078808012003, -0.055464838220443104, -0.08850168197126876, -0.09166661246217633, -0.03388478406189584];
    1161 : [8.448048810218528E-4, -0.012221759585960563, -0.09097802677733718, -0.0625591281817837, -0.09416750293512532, -0.07764543771901404, -0.020676524182389105, 0.07637787813546343];
    1162 : [-0.06531911986660996, -0.04082634370184606, 0.09306212647039688, 0.04260934778171149, 0.0911696429612397, -0.06629235894396268, -0.011304090829579616, -0.018700749280425824];
    1163 : [-0.07306404612709105, -0.08239895878973019, 8.642502517053618E-4, -0.013249087579334656, 0.08854097300799374, -0.02665290129435227, -0.05169470870978637, 0.014640777337517827];
    1164 : [0.06183956081597769, 0.0767362353240579, 0.09587652017377152, -0.0838376935826861, 0.02526161471319882, -0.08864851348883339, 0.01929789698038767, 0.07495373249835388];
    1165 : [0.039637487377441466, -0.038061551604542304, -0.07230334399913876, 0.013318988444009958, 0.07289415906412916, -0.03528869475221878, -0.03814662363573434, 0.051377814271296174];
    1166 : [-0.09906163432112265, 0.013893482316911093, -0.024674986633316173, 0.08483240331769884, 0.08952123136901827, -0.015597659322756918, 0.08381368574577805, 0.0881246544709132];
    1167 : [-0.09284969512940372, 0.09380244440191277, -0.015141439292538639, -0.0462111102663108, -0.09081303276940247, 0.0018796533472715399, 0.04222213181024073, 0.058156511705787506];
    1168 : [-0.027160137746973637, 0.044577549648291775, 0.07870094303318262, 0.0952249571849427, -0.06801711645138205, 0.02297476570730006, 0.030268443535892836, -0.0051942117172216334];
    1169 : [0.03441571718456385, 0.03887967773862372, -0.09156004085648972, -0.05587628614090208, -0.053826524313487806, 0.06396428896911005, 0.09647546004040855, 0.06263346645517445];
    1170 : [0.061662988958800985, 0.015119962559533587, -0.01604202703670196, 0.0680719230122078, 0.05131638604107444, -0.041958692577232753, 0.09885327286075404, -0.06537997666730684];
    1171 : [0.07798907060554103, -0.08542020485397413, 0.08800955182596856, 0.03325879578902105, 0.040279149106294376, 0.06139112809240552, -0.04373785793649157, -0.07637187902011607];
    1172 : [0.10481364092627073, 0.12723637659452752, 0.11479332447177117, -0.09247340181136732, 0.008045966331789335, -0.084680422365401, -0.01984482586397146, -0.004188073640108106];
    1173 : [-0.03339466635184188, -0.03455097973129502, -0.03259884517131057, 0.042584428613916446, 0.05562777569987075, -0.09504457947197284, -0.048416202425622806, 0.07698323703994772];
    1174 : [-0.02722312210722659, 0.06679109974466496, 0.08621449986452254, 0.08293195801147321, -0.07315938184328626, 0.03654126056977153, -0.05223318175494995, -0.03991438097687164];
    1175 : [-0.07385838574216985, -0.07473211395911823, -0.02466268054094027, -0.0923095664820455, 0.04956861169611698, -0.005739314874468479, 0.03831223976028403, 0.002914198066132051];
    1176 : [0.01359594357569105, -0.07794107466033594, 0.03196505277376294, -0.009628186359148203, -0.027880781199855667, -0.017275320999991878, 0.0560007779907355, 0.04477688592842771];
    1177 : [0.03465637913564998, -0.08143275255373626, 0.04468501788268839, 0.026531773254700408, -0.02115001907849265, -0.01577419042733641, 0.021275354598383964, -0.011241391079591573];
    1178 : [0.015411869353311028, -0.08525402788495635, 0.014245755834551427, 0.017100653699968715, 0.07715991078178117, -0.0018435118978910037, -0.05594048002934746, -0.09983385679520287];
    1179 : [0.14775695021073096, 0.2224551285613378, -0.027714146370576398, -0.02659857993616945, 0.1255406289260425, -0.0431213455883989, 0.05026558814837665, -0.08529754086330585];
    1180 : [0.043496525597609026, -0.06054659652392134, 0.09570128097969635, 0.006415044350335464, 0.014363115966401968, 0.05843717272310417, -0.03652653596245259, -0.038292390520616976];
    1181 : [-0.050736841578373305, 0.013035783026508522, -0.08282693844739084, -0.03115628506552155, 0.06196426466819988, 0.004992475467932849, -0.006730754610864361, 0.041914208438960154];
    1182 : [-0.08941575272492273, 0.031708969286713046, 0.08169809995444469, -0.06903575297325731, -0.06170871433132866, 0.06673695506312013, -0.012056456084438921, -2.1637452328986118E-4];
    1183 : [0.055939182605225984, -0.013070486969056036, -0.052417512769845034, 0.045622115913915795, 0.0971858726865934, -0.012642734707242087, -0.03319142589886544, -0.04641408715226117];
    1184 : [0.05306869147008755, -0.006407191193612498, -0.0766930859735515, 0.05083639221446735, -0.0052949460896993305, 0.08274943999140269, 0.04066454623941688, 0.047658156593389206];
    1185 : [-0.04602055506476909, 0.08145861883504692, -0.0984411353072932, 0.0498609613884845, 0.009327762048084463, -0.043150144239124874, -0.023959559592547246, 0.0623356044917364];
    1186 : [-0.05182949290006072, 0.09924710269245848, 0.0852191469024105, -0.013626664741050759, -0.09434882715634241, -0.031579859458690046, -0.09933095371115333, 0.07574579515981414];
    1187 : [0.16826713278357264, 0.12607728246865194, 0.08532214859695925, 0.013203831480447141, 0.12175009767390488, -0.06597671278259735, -0.02800791642139588, -0.05842662192352402];
    1188 : [4.180429282659797E-4, -0.032758251749045994, 0.07922293021675282, 0.010176478655004022, -0.1430128570753586, -0.12290292053679727, -0.013222992331172991, -0.041404850774347066];
    1189 : [0.023835292151150017, 0.0925151189993024, 0.05660803512512963, 0.003368034812813031, 0.011503521345709936, 0.06508444225639842, 0.07024574433399888, -0.021668675448436064];
    1190 : [0.09549956855894307, 0.08614559450717324, 0.0685345017361508, -0.05154212412381512, 0.06976187545015827, 0.05726764379732549, 0.041767556292061886, 0.011935225566466118];
    1191 : [-0.18630276487369507, -0.17596742617777877, -0.09076066428693534, -0.09941577097852065, -0.05926414687365028, -0.010007781778016103, 0.02111307698424104, 0.030121389395985534];
    1192 : [-0.07490268016479223, -0.07662641726057827, -0.07590820231374154, 0.08085431538032234, 0.07623090218098388, -0.014083569459259176, 0.008075419829910974, -0.05827892069061263];
    1193 : [0.09883532468153222, -0.018769449062025115, 0.09131732118405297, -0.04042539612414442, -0.05966875205259852, 0.02195372925124861, -0.01707065991037364, 0.07602149512552736];
    1194 : [0.07973742828727717, -0.09959043882180592, 0.03642406623909228, 0.017540127425437466, -0.09031791566187904, 0.027020686873842015, 0.03468415328677438, 0.0371013956806408];
    1195 : [0.08660489544957126, -0.08744785313799167, -0.04951061576159153, 0.06530825490262618, 0.02593709132720118, -0.021571257495061974, 0.08303360737372412, -0.06756151174434913];
    1196 : [-0.0037946898438704635, 0.06258476467269578, 0.09444218090607492, 0.001636500651626266, -0.00720724542932949, -0.09834939079268257, 0.08478933104832834, -0.04904421133162067];
    1197 : [0.0677684280416058, 0.10094858787947658, -0.02004367728349073, -0.06477428695891478, 0.051890826830638656, 0.09261261859049022, 0.04701309289333696, 0.013432011113066243];
    1198 : [-0.09482094798586033, -0.07867730359924457, -0.07583222410266395, -0.0796103777006741, 0.06570312237683393, 0.03317272136262642, 0.04456063958560899, -0.017526482209975033];
    1199 : [0.12598702420048005, -0.022734895238567348, 0.05103086196821677, -0.0039853278051640096, 0.10740703270962129, -0.06762311296439087, -0.21319923365586188, -0.18500377067224838];
    1200 : [-0.05846161734166844, -0.06652649029759777, 0.07349995307800869, -0.020052035268320265, -0.06158647169118095, -0.04175928878528772, -0.06281856218056259, 0.008951196961195687];
    1201 : [0.09445124535355162, -0.011736860085802428, 0.00206601431763305, -0.04665526541267945, -0.07083239892660213, -0.08966124562309419, -0.04168936389944075, 0.1007353513182527];
    1202 : [-0.014599428741872117, 0.09057009334705912, 0.03851289132337621, -0.00907623567357918, -0.004021446120041003, -0.06942875562895329, 0.05534912049090321, -0.027247568255506213];
    1203 : [-0.07118577256122496, -0.028317620268155343, -0.0744053709543386, -0.032261542447804, 0.04078036891510212, -0.007097568554609267, -0.08614039663448197, -0.057105369773019256];
    1204 : [0.07101400868353366, -0.09464627171175417, 0.019095374804108885, 0.017458170063054015, -0.07225023875974658, 0.0367982055533682, -0.0018119326335988982, -0.002293409459162347];
    1205 : [0.021145164153560853, -0.06641183892113028, -0.09287967548231182, 0.003973099747639014, 0.017844039908153614, 0.07981612743953079, 0.03378696215018642, 0.024011510595516275];
    1206 : [-0.001566589221007636, 0.0298063680584163, -0.0940633572261696, -0.09788793662544426, 0.0600070100321842, -0.007814206204810506, 0.046984566656032956, 0.09105326020319407];
    1207 : [-0.07854840795454394, -0.037044301691882706, 0.05468671378517978, -0.07065462190403693, 0.009255199992146829, 0.04389410254453202, -0.08427600120517885, -0.07786798927812233];
    1208 : [-0.002451917862925715, 0.08156301832766497, 0.05255065142346457, 0.0522365639929174, 0.019664601956966773, 0.06424160005867671, 0.02960750748564059, -0.0057436435718526135];
    1209 : [0.03211855099409463, 0.034184157822468184, 0.02678090298872467, -0.07859415565333223, 0.08636534997335327, 0.089764404617726, 0.04569077979281684, 0.06299675621979826];
    1210 : [0.016586698937651502, 0.04306050856916291, 0.023697047882416902, 0.04745798154765927, -0.06677495214521027, -0.002243165029205165, -0.01837843603344347, -0.005191901382129121];
    1211 : [0.0036156571545519905, -0.06521514473336498, -0.057097379299891476, -0.09655918778415258, 0.0530370654293639, -0.01684437467024505, 0.02513149729019501, -0.09421046708860835];
    1212 : [-0.08695724697315557, 0.04381297367758363, 0.030412894873738605, 0.002279418278757439, 0.006864184145974783, -0.023852218888066365, 0.08448678905468904, 0.07218235522560912];
    1213 : [-0.07784329247557215, 0.07312456175885026, 0.06955179325074887, 0.09089014294088463, 0.014288032340535148, -0.005753439263867621, 0.07816766222126531, -0.04628439364318979];
    1214 : [0.0349178095053758, -0.00852359696994246, -0.03608764021381384, 0.05562802207785745, -0.008486867261950618, 0.08413829294478326, -0.0526251958639069, 0.0988576073907525];
    1215 : [0.004899228369913813, 0.0741729753629122, -0.09574409087718533, 0.06447539751302997, 0.031928543864677306, -0.05640166747631301, 0.0985897857663062, -0.0217331476091894];
    1216 : [0.07864488683347517, 0.05447466873298917, -0.07124516695773593, -0.0881977385976356, 0.09609239369986275, -0.023307715291733144, 0.08259708835922844, -0.08326688467849937];
    1217 : [0.08915574866237672, -0.05686318937214159, -0.037564660517046745, -0.06190406876423618, 0.07571708338540792, -0.018584835615464604, 0.04587941005192614, 0.03279602640686238];
    1218 : [-0.09803252310300946, -0.08336811393070609, -0.07929804586885758, 0.00885408549884241, 0.07919074421512934, -0.05715193040298616, -0.06250328295783625, 0.09870174194703116];
    1219 : [0.04677387427967855, 0.05748254671303296, 0.09802025575326259, 0.08123853231665332, 0.09000887318260312, 0.041041941407230775, -7.049072412786961E-4, -0.00430636828342898];
    1220 : [-0.07000773888376827, -0.05916035547972203, -0.03767420477425654, 0.015056735960395341, 0.006119940316901566, -0.0974933232287719, 0.05533008389485543, -0.06347470690462727];
    1221 : [-0.02937914717923769, -0.03112940621474132, -0.006858787383402204, -0.059652439359810086, 0.03463710725795796, -0.07230417590132983, -0.07977911687191089, -0.02931184971989456];
    1222 : [0.06265757737428956, -0.050321665976413237, 0.08881141678724766, 0.012135265113657215, 0.04626075691491702, 0.05763574872931132, 0.04368995430059633, 0.08335126527435174];
    1223 : [-0.049070147753602064, -0.17241975854692482, 0.0730489549021588, -0.04090808123849655, 0.08890971689453378, -0.007554755733175707, 0.062183268581945686, -0.061844464549998535];
    1224 : [-0.05494085927568242, -0.05136105426110352, 0.06427355302277052, -0.051896604991489716, -0.04802166535060091, 0.03675866548839629, -0.0938916836776554, 0.07804806552917776];
    1225 : [0.0871303206976772, 0.04356559181083647, -0.0960879800124114, 0.0032518270838405305, -0.07257346585993912, -0.047867385405728526, 0.02606099484244051, 0.04757766034110217];
    1226 : [-0.060209199702816664, 0.07413797846017586, 0.057599671430704075, -0.0487216658237041, 0.025744839090692306, 0.032689663060970514, 0.04895243514628511, -0.033720977052618936];
    1227 : [-0.04804559372173248, -0.016817770346144706, 0.09475342993805619, 0.059564892732846264, -0.0911619348335603, 0.07338371083729064, 0.02476000026119854, -0.007372674226826553];
    1228 : [0.24495322610854814, 0.15452681871924182, 0.084542214793151, -0.0498647927925319, 0.004376944613822744, -0.10812002269428017, -0.11644665349475156, -0.11508008471079527];
    1229 : [-0.0639163340848081, -0.037173344546873086, -0.0027138905238264233, 0.07278880370150267, 0.07751757941857676, 0.0013272661874549757, -0.03629170373731681, -0.07041746173799648];
    1230 : [0.02736016356028309, -0.06426644061503314, -0.06525779312555188, -0.039512543832194894, -0.05183581103466517, -0.04177228708300711, 0.09378869563514441, -0.03931203370805281];
    1231 : [0.04544721802490914, -0.055176000824280605, 0.004437976594941578, -0.0929393801928725, -0.09304063821222569, 7.44804019984821E-4, 0.00635956484720146, 0.06096087496642841];
    1232 : [0.030181129904252813, 0.09574894209746695, 0.05103215172960804, 0.08079202476680511, -0.024598146487178174, -0.04290472808191759, -0.00976714473134914, 0.001305594287782208];
    1233 : [0.01262989169716737, -0.05962122608285084, -0.07343422763122538, -0.0692949127236871, 0.024549221361714002, -0.09933651717964126, -0.08014233672384041, -0.04530349484234533];
    1234 : [0.16922588737694708, 0.042238683233867785, 0.08388092967010666, 0.0018676751229193083, 0.07427453255825255, 0.005583190302017357, -0.027794500568159502, -0.07592333881804669];
    1235 : [-0.05828917869740873, -0.08538056962680927, 0.07274620281605837, -0.019603729052503766, 0.023485681995392027, 0.09835734901657883, -0.038694719026092096, 0.001049578892780595];
    1236 : [0.014502558726321085, -0.03202390915184679, 0.05035478851184483, 0.09027483752418428, 0.0069075963716413585, -0.07013663468024967, 0.07466150457517481, 0.0410877105679239];
    1237 : [-0.018449874936777938, -0.08612207979935611, 0.08453099294908731, 0.020971528130278624, -0.0853543651865508, 0.026151513037602964, 0.06892325038608335, -0.05887747677515512];
    1238 : [0.08910669525103836, -0.0851367431668184, 0.08116517734984065, -0.14165596745472153, 0.04330545090725534, 0.11506642243676124, -0.12962496347147445, 0.05170506717284792];
    1239 : [0.06770088456416758, 0.04454562948234422, 0.093808136702642, -0.07594497944265009, -0.08695292764988438, -0.004846790426640333, 0.05048036182577949, -0.09619083685965785];
    1240 : [0.045892441774715124, 0.03702232704473852, 0.05713376446746093, -0.0926986727506246, -0.014908140838298176, 0.10133125153678171, 0.023736196296115997, 0.038713634550455525];
    1241 : [-6.742729058267088E-4, 0.09774711051564944, -0.09725977113078772, 0.03516159419611564, -0.025217109212134894, 0.04900140817963716, 0.04526489746781556, 0.04849166124603846];
    1242 : [0.0821603265801566, -0.047321834144372014, 0.0018744262817334684, -0.011655079699086898, -0.06555312286029141, 0.08445446663865608, -0.04739886378231337, 0.04862890251851543];
    1243 : [0.03472093252042485, -0.099273464933735, -0.07491833999766817, 0.036045398870283324, 0.06261538875092076, 0.08245189771299835, 0.02530890442077177, 0.047605854369049794];
    1244 : [0.05089884418642057, 0.08525627032359606, 0.06930640255779025, 0.022511288327383652, -0.07409810779375854, 0.06217522168386766, -0.04550561203764421, 0.08403726283541843];
    1245 : [-0.09409855275715705, -0.08447923301034879, -0.014996378237432412, 0.09764959502470136, 0.013559288327137348, 0.0025548565124733774, 0.09052671661380163, 0.07523106996027731];
    1246 : [-0.03123876449426266, 0.012144000216587831, -0.0352990182153838, -0.07771011590443157, -0.05212242347537261, -0.02745589950517493, 0.008521775408661529, 0.06563450168619173];
    1247 : [-0.024205983110359153, -0.0740938862000524, 0.07568315625153285, -0.07237265732683335, 0.005569684536156805, 0.099829246037066, 0.018912059281997864, -0.05898792824073367];
    1248 : [-0.06985510606617835, -0.061297470731728594, 0.1066846382494482, -0.014105544922947019, -0.04290891985568469, 0.04243363069702185, -0.0703889256250778, 0.027714752582186385];
    1249 : [-0.06008395612808428, -0.11665943939037739, 0.07178542050519868, 0.12018324916068449, -0.03691224920722023, 0.20368757991564496, -0.02792363999931302, -0.1179915405710833];
    1250 : [-0.06728895469217064, 0.02827790958451712, -0.008439962720949601, -0.031718587361248135, -0.04472924521695696, -0.04353606314847678, -0.05762373861506507, 0.024857030258432153];
    1251 : [-0.04956017556313119, 0.08795872512902242, 0.09352453416923073, 0.019201324216312557, -0.07137462855895003, 0.05735235102878364, -0.04851705440348153, -0.07283210911414376];
    1252 : [0.014714656474977564, 0.048997665021975084, 0.09785068513788053, 0.06791468405652115, 0.06144185958444506, 0.08867239018854922, 0.09073419190663642, -0.04432330606490756];
    1253 : [0.07219470836041195, -0.08430695531804072, -0.01313057942303461, 0.012953741208835384, 0.0977696270087291, -0.015958442724508193, 0.07075226915482655, 0.017132093527549477];
    1254 : [0.08497082888383131, -0.07892382168139425, 0.09190638096751377, -0.07380377244126311, 0.02136008533726108, -0.03326063035981956, 0.08763336948635084, -0.09222405942595252];
    1255 : [0.05716429971745948, -0.09570859433137609, -5.85047444194825E-4, -0.05475932822314862, 0.051439566167809536, -0.04526033712430049, 0.0689795221342967, 0.07969652526889684];
    1256 : [0.015305080470455382, 0.08133573617825024, 0.03757448929235721, 0.041553033425495545, -0.05720212756395413, -0.006266211854926151, 0.03836061162430662, 0.003818616282850254];
    1257 : [-0.05321522651940496, -0.030709145342101854, 0.06283616577082687, -0.04926622074547209, -0.01644081619080935, -0.05029561206479283, -0.01717372138828417, 0.009124041133980756];
    1258 : [-0.06674723503722615, -0.03731101857010355, 0.029777837357154002, -0.07026970625143224, 0.09692088806703275, 0.007874543382665883, 0.07229252919344681, -0.09438840043893351];
    1259 : [-0.0070165208936664725, 0.03412038987802524, 0.06200542063776013, 0.013636177961029311, 0.056705134107843114, 0.05808178009524084, 0.07198490520570452, 0.06257105123690085];
    1260 : [-0.0744848989505364, -0.04822466885140573, -0.10388757925897484, -0.05257923922994105, 0.08054200830682096, -0.018269892201326243, -0.09893938813477214, 0.0023427550550982044];
    1261 : [0.024893329378588347, -0.018284631239497612, 0.058514237347708636, -0.06972471106345696, -0.031592100161218495, 0.08546789375281341, -0.07842897472836237, 0.06652975906849751];
    1262 : [0.08328067564744124, -0.056360715380734505, 0.020136904526959376, 0.05675461743477159, -0.0713349342862117, -0.017883575751247133, -0.0044501443239903515, -0.05244685118791151];
