    1846 : [0.059371780355662596, 0.06876337999168983, 0.0441707375191176, -0.058201491178602606, 0.06587766972662693, -0.0690238143337614, -0.015469705873293021, -0.05204403087155845];
    1847 : [0.02485260292346818, 0.009887747077025291, -0.01746143865066843, 0.017794355227772923, 0.08371653982956423, 0.006385673655633986, 0.009288667090211616, -0.0677794095270291];
    1848 : [-0.018235332634421897, -0.0685042916820547, -0.053846323422062775, -0.058261137372204286, -0.08135810340294383, -0.05454490227755071, 0.09720491901214134, -0.03725065018501464];
    1849 : [-0.038400821778259965, -0.013327477881457564, 0.08461371372134191, -0.09211737304606255, -0.06437204527188681, -6.93783569810924E-5, 0.055240596331774305, -0.025065278900789578];
    1850 : [0.02107810789454647, 0.06805512088868114, -0.04243495819683802, 0.051042304128769464, 0.08355793488777177, 0.007678658699410629, -0.030366113003332057, 0.013530727756590056];
    1851 : [0.015743775192457107, -0.010353280763823206, 0.08498873636860482, -0.05971106473059298, 0.023722573573533426, 0.08762654528560829, -0.06618380902118459, 0.051307562029193815];
    1852 : [-0.05032350087568976, 0.08603212176396738, -0.050357199540397704, 0.023232946724631526, 0.08979660300975062, -0.09500486323076968, -0.0591229091602443, -0.08341266190962918];
    1853 : [-0.014684477453978634, 0.09765295905755109, -0.05337492608734391, 0.04115883123530473, 0.0043233602310920605, -0.024518028571109407, 0.06158414957486971, 0.03959885632330562];
    1854 : [-0.03231427514068341, -0.055017400866374994, -0.030822508310879723, 0.06117547259665915, -0.07017715155847447, -0.016374122412240857, 0.02138993361504138, -0.07026398483561787];
    1855 : [0.0031045033255373278, 0.062438485817773504, -0.0577604593358853, 0.029770594214065416, 0.020030845968318722, -0.019377013651883962, 0.0039047670383044186, 0.008828041789763971];
    1856 : [-0.022680283192714354, -0.09363821747228658, 0.09999642435770717, 0.011454631894246003, -0.03235804452791931, -0.09186517889387585, 0.024554864611243343, -0.0026542482612818413];
    1857 : [0.05159875013179141, 0.021482283111327494, 0.07146152722468457, 0.01396891773259537, 0.0407041552101049, 0.09923410587651316, -0.032194822648537486, 0.03151054911050616];
    1858 : [-0.09964433763996933, 0.07529734770416316, 0.016339574938973048, 0.006195783468743762, -0.02213991093431658, -0.009788529137472052, 0.06981336813375225, 0.08188807123757086];
    1859 : [-0.004223760772070845, 0.0768103759088099, -0.018237049701118987, 0.04451236838410577, 0.09402623688220765, -0.062233354131811816, -0.0707085420355885, 0.05355602107582111];
    1860 : [-0.06025527161233455, 0.07372183643769684, 0.008227702931309588, 0.07892714662199357, -0.015831389469909182, -0.015109308938976704, -0.05000231642108317, -0.08484377160309296];
    1861 : [-0.07650299961721879, 0.05793017096144823, 0.015662796235555915, 0.05301421654419325, -0.07703859073072049, -0.02532761361146417, -0.017027123511140135, -0.04584975479092182];
    1862 : [-0.0027150450957404287, -0.0644041591438255, -0.09413982137525397, -0.08783457866980245, 0.06807307313660224, 0.018992828013211047, 0.08012877242390004, 0.018746869815257264];
    1863 : [0.08166363933669453, -0.051817058530575014, -0.12287953067657688, 0.061948388722976054, 0.09468568656150554, 0.011806674647305497, -0.1308672037700955, -0.02672897987068523];
    1864 : [0.07459327847715178, 0.04051181958531666, -0.031075370669156818, -0.07866202267162037, 0.007481748578416464, 0.06901881718926736, -0.09202334984272667, -0.024165695229187587];
    1865 : [0.06835797026575763, 0.0803808669684029, 0.08807917354726942, -0.04987475989702535, -0.03258490293869882, 0.020829587100447397, -0.03601372684919593, 0.08107656960895532];
    1866 : [0.010444750836001757, -0.015204362860547452, 0.06210672082472504, -0.07046773463059725, 0.0684348525392442, -0.033864391299374574, 0.05766138709444388, -0.01915861537186818];
    1867 : [-0.10171971477776467, 0.35033512643208997, -0.12230154539438684, -0.14056501544229674, -0.11323966012192739, -0.17987203154952808, -0.012945235822588982, 0.09322326313871247];
    1868 : [-0.08270953266561068, 0.07931144946758423, 0.046480618405679075, 0.014997981351092676, 0.04433986737490764, -0.04740500225384801, 0.052768677026719, -0.07816759533470846];
    1869 : [0.08501519691436626, 0.07924296063154879, 0.0691866603448196, -0.09317581852752523, 0.0016905700437168426, 0.08517124399046479, -0.02714908978986032, -0.08557479189958421];
    1870 : [0.0023487686577919192, -0.08147404560577401, 0.07520643324237733, -0.018499515506510383, 0.0890182435390012, -0.07016546997139816, 0.04927112816858992, -0.07483881512790902];
    1871 : [-0.05124604405113822, 0.00964481391964786, 0.015314460921239254, -0.0025965884038011006, -0.003968451095768086, 0.021141746666789585, 0.026115391012123707, -0.03799155098806071];
    1872 : [0.09319276607378221, -6.540893414577476E-4, 0.06389454055223784, -0.08081859835442542, 0.0901436369208454, 0.030711220660971872, 0.07668829920798581, 0.054793378522835584];
    1873 : [-0.021493916099574892, -0.046605243649823526, -0.04644643911377753, 0.012439105994678193, -0.019879904402614446, -0.020190742616278914, 0.0856002150756594, -0.06869735053417399];
    1874 : [-0.09340242778076552, 0.09553660084312962, 0.016421696785357362, 0.07254976587804413, -0.051109116304114036, 0.015042423817945627, -0.02897616099860366, 0.08812492306028152];
    1875 : [-0.18890641643195122, -0.10961746092704351, 0.24971165252984973, -0.22100610204848445, 0.11744755488955988, -0.1483912124891021, 0.1865746367461104, 0.030080921972368];
    1876 : [-0.07688261785266728, -0.05704586634949056, 0.07587572287495997, -0.07799952194444526, 0.007229531361181249, 0.005651681705329439, 0.059921370067839236, 0.005748989686042427];
    1877 : [-0.010863022196598224, 0.04419426369858781, 0.04389115066779828, 0.022573676933533876, 0.0601642179859431, 0.0402391006080621, -0.04253394298902851, 0.06530421502121603];
    1878 : [-0.07595987776068927, -0.03242357929263938, -0.005051011409070855, 0.020051588453896138, 0.09474303107886786, -0.09917880277622793, -0.0368452400308541, -0.0010959654637248128];
    1879 : [-0.015025743547405199, 0.06227609430880196, -0.017704383382110306, -0.02388766328693659, -0.032912413324678716, -0.08663979715300635, 0.052218855477859066, 0.06220865505962689];
    1880 : [0.04832741372897463, -0.05666385766545754, -0.03859857723156322, 0.06711239709546138, -0.0947367751055208, -0.07905712628894922, 0.016819738199906994, 0.019696305732965873];
    1881 : [-0.018785595638423875, -0.03113269496679209, 0.06717496209474139, -0.03526840281882625, 0.03657093977745107, 0.08969235229900338, -0.002366883999218442, 0.02679886156700205];
    1882 : [-0.024066088318963164, 0.008444068230152358, -0.12348983088858753, 0.05857586312578952, 0.03929320707861268, -0.09651029510688744, 0.05673462738546995, -0.0032837813980956514];
    1883 : [-0.08797971424211962, 0.09140327335066217, 0.08929044967852101, -0.07834622599481096, 0.0421215170683335, 0.07493032307490191, -0.08927533434326623, -0.016028872296059468];
    1884 : [0.02593318939644257, 0.06933063592145411, -0.058733474890374865, -0.046998852690663756, -0.09080636348483212, 0.04741348684376742, -0.08164193343056705, 0.006610104097391156];
    1885 : [-0.015783837275704454, 0.06326618834815731, 0.03827468025893341, 0.09612325526764981, -0.06160906202493602, 0.04774949270639173, 0.00879207183681803, 0.04469056558669168];
    1886 : [-0.07253929990645716, -0.0018957553142912864, 0.07831843650366649, -0.00421108356244819, 0.06657221481960507, -0.006273692752286217, 0.09069943552832024, 0.08963234711342816];
    1887 : [0.0482068955775479, -0.016418596054263962, -0.04272515453226011, -0.05585020021235685, -0.028396694373405848, 0.07127764075960921, -0.059687685579230904, -0.03929121273915914];
    1888 : [0.029725560521123684, 0.07114552589289813, 0.05052129914360462, 0.025135708710908505, -0.07028854293582597, 0.004052102521953177, -0.05681543616854319, -0.039748219631869565];
    1889 : [-0.03234046188703221, -0.04315617243104513, -0.05620010735641099, 0.07159512390066344, 0.05794097394833231, -0.08643304473234886, 0.047734669154198855, -0.048675429971515555];
    1890 : [0.025303431614527205, -0.018309033112382057, -0.14264339540843904, 0.08226581045977187, 0.04630726692350857, 0.009015043634807136, -0.17149585451365076, -0.021207147278192565];
    1891 : [0.08973510399327955, 0.019652834512033562, 0.08215812095349578, 0.017306245734611286, -0.07923403192093058, -0.008785137227895687, -0.05491817465361637, 0.0687306943616309];
    1892 : [-0.008332315046807585, 0.008002858289675676, 0.09989252857018277, -0.010239841984423707, 0.03529019900713805, -0.11517492911820915, 0.07714740960501278, 0.0729824368924312];
    1893 : [-0.07182278735652814, 0.006270963226818013, 0.09317003268181176, -0.001307534337016053, 0.07200843785341962, 0.013472279717796146, -0.03141686590765405, 0.020839337295756516];
    1894 : [0.01682522475038915, -0.013566521355346861, -0.07215822043886015, -0.02923290002461655, 0.10030973759790303, 0.07987366604904654, -0.052801716175517065, 0.021145087441270458];
    1895 : [-0.026945644414952424, 0.08877912399268259, -0.02479489725657598, -0.07012324448181087, 0.04445335012137802, 0.0050684360646038595, 0.09798685814556271, -0.08274705321300868];
    1896 : [-0.07153234951051367, 0.013822513439909853, 0.04559510997222391, -0.004149741432242823, -4.549606054637112E-4, -0.04127711268078298, -0.013388906036403858, -0.031114267888852812];
    1897 : [-0.025092371135956956, 0.014854027610978204, 0.05184364208817152, -0.0777673494501378, 0.015075617983256517, 0.029240090184920187, 0.055744514605522155, 0.08293536309349891];
    1898 : [-0.07394531571893244, -0.03541222023920146, 0.005185362895474513, -0.09607150503828535, -0.08489376679944523, 0.07462818346566832, -0.08155484298606924, -0.09680088882383434];
    1899 : [0.038519916362729764, -0.02106785275943222, -0.07426541956094906, -0.06799895559197552, -0.07444388639917321, 0.05551200584728584, -0.04445801714464167, -0.031295069196399024];
    1900 : [-0.03983781189364913, 0.13397639717514814, 0.011911631508638125, 0.02383031717984234, -0.07227151869454397, -0.019889963155508644, 0.02821228793224913, -0.04273354544340369];
    1901 : [-0.04885493232609848, 0.09537352384408901, -0.08123448661084685, -0.03229715207292087, 0.025124386767502782, -0.06142158005268921, 0.051268108264418605, -0.04881724881018719];
    1902 : [0.006240517918644542, 0.04425819550682347, 0.07316071508700214, 0.14266005303618828, -0.24573511696338945, 0.16955962739193392, -0.3671573837778535, 0.023103400674580103];
    1903 : [-0.12107766354718957, -0.031700597174620974, 0.15570794647459094, -0.205239987543949, 0.2563919860178626, -0.05909623992074791, 0.003382994984043876, -0.050810167376097136];
    1904 : [0.0768537838911865, -0.07244192115888248, 0.0225168986914059, 0.09215274221575262, 0.020508136734264618, 0.04080730104429775, -0.06759534909500098, -0.05877801669218641];
    1905 : [-0.0631385846201757, 0.058570703056303616, 0.10054475620378922, 0.04730368909861421, 0.04163372810197674, 0.09255588665035169, 0.061234206786660327, -0.007860685603992536];
    1906 : [0.011903694657123196, -0.06096032379584489, -0.08511594769242506, 0.060481464956969405, 0.05404060711514916, 0.058090864767941175, 0.061602009676608616, -0.042598710322625015];
    1907 : [-0.013388582266397187, 0.0018291457791193158, -0.043609044810595264, -0.05998325378308735, 0.03738999881087598, 0.012948065297882786, 0.09427393835754487, 0.02942499645416593];
    1908 : [-0.08677933631532979, -0.006664030286632655, 0.05310794984034943, -0.0028515354504098003, -0.02981525394251488, -0.07491514873639991, 0.003624657683208297, -0.04038082039209676];
    1909 : [0.037017768444644314, 0.0394490442576298, -0.07381159441694236, -0.060971438263078034, -0.04512016480146107, -0.060770613509711795, 0.010157240888959926, 0.004102740839170383];
    1910 : [0.05340559183917534, -0.01607701597858628, -0.07638407591271212, 0.03178860341544143, -0.04176097841282447, -0.016926791277167605, 0.01655196210136023, 0.08514714307460516];
    1911 : [0.0069249714068187335, 0.06428018032889546, -0.0686132411046993, 0.02972813773897781, 0.05522047687215023, 0.05395231199590686, -0.050290548257504966, -0.04321867295017956];
    1912 : [-0.07377308171540849, 0.08227386572835721, -0.08540130720508077, -0.0885514040329439, 0.04102181408154348, 0.09725859088790881, -0.08084260787111491, 0.06806555193359366];
    1913 : [0.07130085745001843, 0.04839193223794638, 0.06879836501274941, 0.005301939322791466, -0.028717697535396436, 0.0696623102194543, -0.07155428667647157, -0.07378983085056266];
    1914 : [0.020690011888389342, -0.11592521537591222, 0.07583472030201532, -0.14920002650783679, -0.11986298536343507, -0.1075527135885845, -0.01609932325779784, -0.030445974488851033];
    1915 : [-0.04528266028000623, -0.026019309472405827, 0.011660877535707326, -0.080668652419876, 0.023138679667097845, 0.058792160580061925, -0.07865417853367976, 0.02874020775532743];
    1916 : [0.0731399662281956, 0.02749898540746956, 0.09467261190581386, -0.031561998113574616, -0.07803763606237316, 0.049901830922163326, 0.0742650342286908, -0.00939422669946692];
    1917 : [0.01736048084524741, -0.03329969080201303, -0.020330799328133947, 0.0849286277506453, 0.016676571882411145, 0.029978586128980994, -0.03405301777410748, 0.0023053703425510996];
    1918 : [-0.014967355059759518, -0.046816672027661155, -0.036343671099578034, 0.04267571600347758, 0.0822449794357083, 0.05946286824276348, -0.0019600833418538938, -0.062002530863146624];
    1919 : [-0.019506877701736466, -0.018834996313268598, 0.007486630406454559, 0.08829560955763069, -0.04856612653458814, 0.05366458311343056, -0.03681229983004586, 0.05151911917122884];
    1920 : [0.024084947557294872, 0.027934356956944933, 0.09633312130375923, -0.06096728416438413, -0.010493106707957847, 0.02201340527060655, -0.09328606557345642, 0.014395210415598145];
    1921 : [0.12526876163184608, -0.1634302397333031, 0.13045614056182087, -0.24041888847620727, -0.07069193712632611, -0.17069039156424096, 0.14826518266623753, 0.035381104600461837];
    1922 : [0.03840633489472087, -0.03155232725354625, -0.06938297746443248, -0.07131699842100167, -0.05715253392623109, 0.032151833825523404, -0.026479339496710406, -0.0779898203281715];
    1923 : [0.08694791622571993, -0.02214472770832454, -0.09459448295616102, -0.016131348056464212, 0.030842594636713877, -0.0042961558917759685, 0.06838228172927927, 0.099977531986113];
    1924 : [0.07835435356721325, 0.024548376829616594, 0.0763112227324017, 0.0997701145160115, -0.03598410570550597, 0.043579996267213546, -0.027702119084153553, 0.06508303194783108];
    1925 : [-0.01039911769998872, -0.012526116706181062, -0.010382516334206199, 0.09046157344663103, -0.07308084341105903, -0.05646322231956818, -0.04516133145071952, -0.0654191538785672];
    1926 : [-0.09086946302713923, 0.08126347549426574, -0.019002514501511497, -0.06785528265164992, 0.03496621978555364, -0.04215157030314803, 0.04816571145019516, -0.02958724652027947];
    1927 : [0.07511510381470274, -0.05069392763900491, -0.023418706620573798, 0.028625590683686808, -0.07327160030160794, 0.04612158508185732, -0.0193967832373986, -0.056182460262524096];
    1928 : [-0.0778162116559445, 0.01764182932841203, 0.07993652490879063, 0.06259358301018489, -0.03487146399177986, 0.07439714003246287, -0.05525080359412624, -0.033023174985390494];
    1929 : [0.01546899979709735, 0.10380400158426856, 0.01131639086416154, 0.03323296574870757, -0.0010699796309648771, -0.020686583283416993, -0.04096494338051384, 0.020001543581845572];
    1930 : [-0.028227030298979022, -0.06397182177240375, -0.06267946973834954, -0.08877011528240451, 0.08105326378395658, 0.07295372842724476, -0.046238720207367856, -0.09086818702877775];
    1931 : [0.052413949658596665, 0.027616182834869163, -0.014348756629083928, -0.033774824379379884, 0.04672420270454619, 0.05272331370533839, -0.09066731454338811, -0.0735330263184604];
    1932 : [-0.05118359336454392, -0.06646313057590456, -0.08552338302159708, -0.05591711056589983, -0.05843542393666861, -0.073957956739577, 0.0963303692872162, -0.007107709185790553];
    1933 : [0.005177026894585456, -0.057692942276383684, -0.01735743846457918, -0.012668037150154007, -0.07276764631843648, -0.020222210168607604, -0.09763954892045316, 0.05801712234744];
    1934 : [0.016089959363315517, -0.013599793668234491, 0.07922562155276278, 0.035586012643196926, -0.04609302293955378, 0.08439258685591217, 0.06591777918742447, 0.04674595093184153];
    1935 : [-0.09881703235775269, -0.005038581123642333, -0.06026304540583116, -0.026021780695852467, -0.06689320361872067, 0.0573799795977874, 0.06206186075972381, -0.06642258921444305];
    1936 : [0.06581387322238427, 0.0019319406036160114, 0.03836775240479176, -0.04653594543609832, -0.05897757233678946, -0.060529235625595645, 0.09015935120635388, -0.0457522158110109];
    1937 : [0.01605591653187452, 0.02426392273168479, -2.44954732883107E-4, -0.0085573558812784, 0.019743246967194622, 0.03913481495944868, 0.02806890498990386, 0.09999632764688157];
    1938 : [-0.09760513606733877, 0.09150026331874647, 0.015809851547933976, 0.020426046632812597, -0.05872123487735728, 0.05358499857559429, -0.07175673488695276, 0.06074143181354602];
    1939 : [-0.011019732171115473, 0.047367740955221505, -0.05578415983366761, 0.09811106995452268, -0.06495194308812266, 0.09191615228137198, -0.09532280202488247, -0.05985027825191305];
    1940 : [0.06148153897053396, -0.023136762259819352, -0.03349880660473244, 0.09842684391286258, 0.02086546000808169, -0.014564743632392824, 0.028965084050821904, 0.031035422483140118];
    1941 : [-0.05192203887285117, 0.03903368105015456, -0.03915072875158371, 0.0879688764078365, -0.10279505158319736, -0.017769939671435822, 0.08344991721932152, 0.06775500658171683];
    1942 : [0.03409463323617603, -0.005184206146146491, -0.06740787813057163, 0.030777164511864324, 0.012938465128249914, -0.02407860154475737, -0.004048623677339218, -0.06109201369734758];
    1943 : [0.024773135227317805, 0.08543006533857808, -0.044728856474284956, 0.05203425944598353, 0.027906782548435954, -0.06282757044071137, 0.07810259073051495, 0.0645737933211796];
    1944 : [0.050734143814602645, -0.06057527096888267, -0.06474519923259799, 0.06152840336498566, 0.025117479845466657, 0.023374221879541846, 0.06490353996092228, 0.051732321792323094];
    1945 : [-0.023648188908543234, 0.07704812099232725, -0.04254543982121241, -0.08966861831128824, 0.036615537306196495, 0.1233607397199962, 0.08219742280645838, -0.10806612106823266];
    1946 : [-0.04424976067861195, -0.004849363721969618, 0.05485564439119375, -0.06810121006228556, -0.03328881156588635, -0.01752020871043007, 0.0072006834274204595, -0.04271982036033522];
    1947 : [0.047384747713338816, 0.04740578499232381, -0.07065728373829008, 0.11203519123384804, -0.05702647299841845, 0.11495803556026286, -0.04487928568334984, 0.0664138014091193];
    1948 : [-0.02783406694377369, 0.01764048237482585, 0.058159045766686984, 0.06409498686366874, -0.07583604290415656, -0.05502862351072684, -0.020737320826866676, -0.070513306958069];
    1949 : [0.06906564471213643, -0.023091384918527157, -0.04140400713008968, 0.07703187167942388, 0.05027386642908437, -0.07499179625336312, -0.019046943402598812, -0.011613434248613342];
    1950 : [-0.0909070293183804, -0.02822618329419216, -0.06282422092568136, -0.09646252585091575, -0.06964507818345896, 0.012754094152677434, 0.02186199409524754, -0.04096983539473478];
    1951 : [-0.019903794594820765, 0.0633146111085022, 0.08201581231288063, -0.06964334129034522, -0.054760400740332886, 0.029877471522941818, -0.05489319838167561, -0.0563182116527248];
    1952 : [-0.01688076389803675, 0.05930904636237297, 0.05773700103104759, -0.05105805189904744, -0.03584758082494502, -0.08367119057297073, 0.00967029659668435, -0.033470469978322356];
    1953 : [0.016890025995805975, 0.019320784085669174, -0.022202229618973182, -0.040543163835470894, 0.05669248358714287, 0.05200408435938371, -0.023267957713742102, 0.09477658280305898];
    1954 : [0.05294848331800726, -0.024189440307636284, 0.04369233185753916, 0.13765720148402028, -0.0042103331845874245, 0.012302479007927396, -0.0899953753012746, 0.06086311877625383];
    1955 : [-0.016422678528864657, 0.07458304852039702, 0.017030010428234127, 0.029050647032799637, 0.0980736120307088, -0.030124082242619962, -0.07604472785169565, -0.037892084922199844];
    1956 : [0.023457746749970282, 0.06082798279159271, -0.08374477382916011, 0.04723685201621525, 0.012589548702177392, -6.178819501204968E-4, 0.025692186308452186, -0.07546715753717154];
    1957 : [-0.07463880943539669, 0.05074289294881358, 0.01987893881708969, -0.0248272454621569, -0.09051899967779414, 2.9716755817604936E-4, -0.07456337972447225, -0.03950938147548436];
    1958 : [-0.009848093295513283, 0.09432568717123876, 7.413771597816893E-4, 0.02581170291933496, -0.053295968954277684, -0.05851844416178016, -0.03889011731337633, 0.0035812065434167595];
    1959 : [-0.015148848121269376, -0.06641773249086849, -0.02252119982650877, -0.07376921027116493, 0.013349338415005602, -0.02291935398338593, -0.0668156250279025, 0.012407096427298273];
    1960 : [0.035513244410470685, -0.06503974876007086, -0.09023873128847193, 0.03388272866003331, -0.09175596303760006, 0.0447091739429154, 0.06591266190598874, -0.009400253616502319];
    1961 : [0.0960164696342174, -0.03876274867088685, 0.08400915394150293, 0.06689313202363015, 0.019652997732731926, -0.07873802404613213, 0.027557268742331966, 0.03384436830665503];
    1962 : [-0.00881986064069542, 0.017771074203384342, -0.1454029709258874, -0.07837704034304979, 0.09103860961599582, 0.08809085265338445, -0.0578176981319357, 0.01372569856115543];
    1963 : [-0.027551200001785348, 0.008996593498400207, 0.05759804020065448, 6.506607101412765E-5, -0.0889493070920195, 0.02716104156075494, 0.08225635437754861, 0.046976738517643196];
    1964 : [-0.057402120898314896, -0.03160224366555267, -0.08288976964873063, -0.053192054068154485, -0.034112784595265414, 0.025213974973861353, 0.07219484190223688, -0.001310692366970831];
    1965 : [0.01451150930838585, -0.05575309172388698, -0.023001912093613172, 0.07641149641630915, 0.06980097923221609, 0.08789906560946845, -0.0032361449703949274, -0.09628792073266393];
    1966 : [-0.10925363543590312, -0.019724757779946485, -0.04921329146128654, -0.10278021872386774, 0.41536880996295933, -0.1555345214037376, 0.6297702995772001, -0.2153298679198805];
    1967 : [-0.04658731028520713, -0.09837885882639191, 0.04200150547644435, -0.06185222340216299, -0.06777786912023229, 0.04594602883605567, 0.04653276169108156, 0.06861547966814915];
    1968 : [-0.05930295570118991, 0.08289180331525214, 0.05227077255600396, -0.09602608251007907, 0.032329843589082974, -0.09271608287171772, -0.06165158834840032, 0.024659368372233453];
    1969 : [0.06676295269647775, -0.07646360033106066, 0.056778006190223496, -0.027865925262860622, -0.0707647876920248, -0.04379494384287852, -0.02686674029719252, 0.02506491475868844];
    1970 : [-0.07115612001998595, -0.04689884143330325, 0.08927527174850264, -0.014702599745399933, -0.017353829417534605, -0.09850638610233452, 0.08160329206234956, -0.08692895869655755];
    1971 : [-0.055539885956039425, 0.041121697867378904, -0.08386857379721849, -0.08189389324388492, 0.07205278641558541, 0.019119078649504045, -0.013753001803276654, 0.012310487634429684];
    1972 : [-0.0830910777715298, 0.04347209919032689, -0.011654190274121502, -0.07362859266742791, -0.010356741753670384, -0.10283454412655908, 0.00495256530526289, -0.06785713543943388];
    1973 : [-0.02703813660352257, -0.005877737554290913, 0.06489034999836268, -0.022223970683361724, 0.04144291928292518, 0.05230848055533768, -0.04818369291499123, 0.09661578051721006];
    1974 : [0.07700503573755002, -0.03427590299032231, 0.04635850117781248, -0.0663352787286137, 0.07329928860296892, 0.023623954942602637, -0.05878707728135675, -0.08073416019851427];
    1975 : [-0.05277230029355347, -0.05400351013898422, 0.01730875756689028, 0.0854634449325655, 0.04971664265948711, -0.07785052447587762, -0.009058741802433115, 0.028923991415699762];
    1976 : [0.049610781187516106, -0.06684262534738183, -0.001843288755377731, -0.03446266056338153, 0.06426000799617104, -0.08875540176011665, -0.07976064318918637, -0.06485230818654193];
    1977 : [-0.09264954363677314, 5.44034823080991E-4, -0.05460202228903177, -0.02712319617784885, -0.08683311573679386, 0.08904381553646265, 0.06320438698011685, -0.05382383752881317];
    1978 : [-0.04094161658395301, -0.02308189587292571, 0.027430275244308994, 0.048946200892286296, 0.08744276379173438, -0.008224641650127887, 0.09883638198627318, -0.09730995963720401];
    1979 : [-0.04792132059680135, 0.06873418905035619, -0.04407905472531342, 0.02932428692181513, -0.007007804849877439, 0.020472330749033568, -0.03988903306803537, -0.04057697111230099];
    1980 : [-0.05682975890730444, 0.03453680259072442, -0.09583045073978169, -0.0033133966688368294, -0.04657183843259465, -0.01533073951103596, 0.056140998395648484, -0.061547964981398987];
    1981 : [0.02665780057028702, 0.04676128830763402, -0.06777792802694742, 0.07841031225960872, 0.011347486216057549, -0.03528771413991949, 0.01101767462292152, -0.04511709051959051];
    1982 : [-0.013326600599518956, -0.0061545887033463975, -0.03794527394032768, 0.09383198661766737, -0.0557400416911614, 0.09990152235593727, 0.06225440823416378, 0.006878390848685578];
    1983 : [0.024729272346082007, 0.08594108265891487, 0.04333224760271442, 0.02365013698636559, 0.07612428786241886, -0.040236521020810434, 0.09810054031750272, 0.008982759876147446];
    1984 : [0.04376382107269525, 0.01263425109796415, 0.050335473842891, -0.06760857210030564, -0.08795867352143005, 0.040576618621945865, 0.0214826479275374, 0.011412674031758052];
    1985 : [0.023920992943999672, -0.019001653320041514, 0.01355301687543127, 0.03182202420641417, -0.09164988096059717, -0.06749095796336271, -0.06665109488523077, -0.05858850840620396];
    1986 : [-0.003977091229637478, 0.08848884986670671, -0.015253508678039901, -0.03797448286326746, 0.0920965884691298, -0.006382986591760509, 0.03760022166743657, 0.002560642967030985];
    1987 : [0.024047814262496164, 0.08817738329546512, -3.307730027143907E-6, 0.005904219633492455, 0.07798879030764111, 0.034228911722755995, -0.05832278531171429, -0.022413459559057866];
    1988 : [0.0652243636062669, 0.06228467361753817, 0.0025456024973962155, 0.06293790227423032, 0.05852983834768957, 0.08296784672380991, 0.08743926319249662, 0.015721075382463326];
    1989 : [-0.03283739198959289, -0.09916920095162361, -0.018925183508212512, 0.0456239350899503, -0.009596763009997678, -0.058931661069261315, 0.08077137224918535, -0.017716669617304198];
    1990 : [0.11678371802606666, -0.03373172914178042, 0.13647062406853636, -0.083918672517649, -0.06459309748967468, -0.02427113361942764, -0.009540976921512545, 0.07756778561340873];
    1991 : [-0.05218288777414853, 0.025441276015127495, 0.059883087751584435, 0.08725808550557632, -0.09718717009227927, 0.03112359720950436, -0.09482839076654546, -0.031992284960510195];
    1992 : [-0.045825019325960996, -0.042148250510809795, -0.04416190826718949, -0.05500261246816338, -0.02475721548151974, -0.045620824408928985, 0.017411008134338823, -0.07031093477043632];
    1993 : [0.07691864565635217, -0.06447910717227492, -0.09717237848310066, 0.025037748525194026, -0.038281844040593364, 0.0681341452701184, -0.05469939483044686, 0.07610147938481629];
    1994 : [-0.028820082572559344, 0.0620513569863467, 0.023488091395079944, -0.0028732681752585004, 0.07068876868715862, 0.08814449650019479, 0.07792021703127813, -0.020108084557407896];
    1995 : [-0.05258986852382605, 0.009323888784598245, -0.15211328592428627, 0.2211053700938183, 0.07078003934316289, -0.07426110173866525, -0.20109649505536675, -0.00835780390947558];
    1996 : [0.048267159893012966, 0.0532846309407321, 0.07626228038000395, 0.013461102796231306, -0.0325510578657619, 0.06026581046010956, -0.0051620267666491505, -0.06949689695202853];
    1997 : [-0.024063777797490832, -0.09980429721699285, 0.032527297057810184, 0.013946086155072424, 0.09467302731128435, 0.06332026627349766, 0.025369307124741447, -0.06575638241436639];
    1998 : [0.03875256785779374, -0.04032150237791592, -0.030426914437977876, 0.09929418543234439, 0.09528320549456967, -0.08488168482948391, -0.006545560810263987, 0.043019811658694174];
    1999 : [-0.08066289487536352, 0.010335418287062345, 0.03545318693518626, -0.03254495958667987, 0.06579341633979582, -0.019534817642897856, -0.024944114018577726, 0.004758418619821653];
    2000 : [0.012517845748419215, 0.09189826315034208, -0.052043380599048984, 0.08363601912380092, -0.015015397648367568, -0.03180213711987383, -0.05695786814242818, -0.007567149717422408];
    2001 : [0.08149826566200538, 0.028857828262771945, -0.039058745818776136, -0.07794744459706443, 0.025815422311389946, 0.010522129498455393, -0.05850422188760218, -0.03238488217521];
    2002 : [-0.0066678422343308535, -0.07253106352414836, 0.01648440251359537, -0.07891675154090949, 0.02840427955798358, 0.03726094206514399, -0.08007423063080926, -0.04577225650324397];
    2003 : [3.004924704432532E-4, 0.061666994091788746, -0.013467411333057108, 0.043702346476670206, 0.09486269937849928, 0.010726220330485758, 0.027500391708190436, 0.06301625233378907];
    2004 : [0.007756777393238476, -0.02052646901507349, 0.06261843196413833, 0.031220471533064453, -0.05186430275640395, 0.033963679738050284, 0.03530067266678355, -0.03756535739300862];
    2005 : [-0.00553830749717317, -0.08763531560181691, -0.08588621576287613, 0.09842093708877739, 0.027932159313884708, -0.014011661205921982, -0.035469755029734484, 0.09152248333693688];
    2006 : [0.0694637575667488, 0.07257587030629173, 0.0024150862696273034, 0.04584923112252748, 0.0160036103805304, 0.09447268837917008, -0.049604219454188275, -0.09066027909127426];
